x,y,z,perlin_value
5,1,3,0.45635517536
5,1,4,0.41869010048
5,1,5,0.37414400000000003
5,1,6,0.32959789951999996
5,1,7,0.29193282464000003
5,1,8,0.26627294335999996
5,1,9,0.25422870848000007
5,2,0,0.476832
5,2,1,0.47501426688
5,2,2,0.46453257216
5,2,3,0.44220163584
5,2,4,0.40942298112
5,2,5,0.370656
5,2,6,0.33188901887999994
5,2,7,0.29911036416000003
5,2,8,0.27677942784
5,2,9,0.26629773312000005
5,3,0,0.442922
5,3,1,0.44161957888
5,3,2,0.43410935616
5,3,3,0.41810905184
5,3,4,0.39462286912
5,3,5,0.366846
5,3,6,0.33906913087999996
5,3,7,0.31558294816000004
5,3,8,0.29958264383999994
5,3,9,0.29207242112000004
5,4,0,0.404768
5,4,1,0.40412250752
5,4,2,0.40040036864
5,4,3,0.39247046336
5,4,4,0.38083048448
5,4,5,0.367064
5,4,6,0.35329751552
5,4,7,0.34165753664000004
5,4,8,0.33372763136
5,4,9,0.33000549248000005
5,5,0,0.375
5,5,1,0.375
5,5,2,0.375
5,5,3,0.375
5,5,4,0.375
5,5,5,0.375
5,5,6,0.375
5,5,7,0.375
5,5,8,0.375
5,5,9,0.375
5,6,0,0.363488
5,6,1,0.36397722111999997
5,6,2,0.36679824384
5,6,3,0.37280834815999997
5,6,4,0.38163033088
5,6,5,0.392064
5,6,6,0.40249766912000007
5,6,7,0.4113196518400001
5,6,8,0.41732975616000006
5,6,9,0.4201507788800001
5,7,0,0.3744620000000001
5,7,1,0.37518761408000006
5,7,2,0.37937176256000005
5,7,3,0.38828596544000005
5,7,4,0.40137075392000005
5,7,5,0.416846
5,7,6,0.43232124608
5,7,7,0.44540603455999994
5,7,8,0.45432023743999994
5,7,9,0.4585043859199999
5,8,0,0.40579200000000004
5,8,1,0.40647447168
5,8,2,0.41040984576
5,8,3,0.41879404224000005
5,8,4,0.43110085632000006
5,8,5,0.44565600000000005
5,8,6,0.46021114368000005
5,8,7,0.47251795776
5,8,8,0.48090215424000005
5,8,9,0.48483752832000004
5,9,0,0.45042800000000005
5,9,1,0.45083401792
5,9,2,0.45317526144000003
5,9,3,0.45816321056000003
5,9,4,0.46548481408
5,9,5,0.474144
5,9,6,0.48280318592
5,9,7,0.49012478943999993
5,9,8,0.49511273855999993
5,9,9,0.4974539820799999
6,0,0,0.4587199999999999
6,0,1,0.43758345727999987
6,0,2,0.40483199999999986
6,0,3,0.36098237695999985
6,0,4,0.3136447385599998
6,0,5,0.27220799999999984
6,0,6,0.24410252287999984
6,0,7,0.2326401152
6,0,8,0.23643134975999996
6,0,9,0.25038020096
6,1,0,0.4548679999999999
6,1,1,0.43396344781967344
6,1,2,0.40178678310625265
6,1,3,0.35893980862760944
6,1,4,0.31292816186777583
6,1,5,0.2729351206399998
6,1,6,0.24615922525429745
6,1,7,0.2357157172395008
6,1,8,0.24010179461980158
6,1,9,0.254225683745792
6,2,0,0.4355519999999999
6,2,1,0.41595134666342387
6,2,2,0.3868940008128511
6,2,3,0.34941291578818545
6,2,4,0.310437162840883
6,2,5,0.27804726271999985
6,2,6,0.2582164773765119
6,2,7,0.25303806178590715
6,2,8,0.2604384758890496
6,2,9,0.2753765566513152
6,3,0,0.4016419999999999
6,3,1,0.38473463633438704
6,3,2,0.361834912304947
6,3,3,0.3347460383797759
6,3,4,0.3092339790841855
6,3,5,0.2912374790399999
6,3,6,0.2843981783201791
6,3,7,0.2889108171187712
6,3,8,0.30169352973619207
6,3,9,0.31787822787983366
6,4,0,0.3634879999999999
6,4,1,0.35039820716933107
6,4,2,0.3357539451895807
6,4,3,0.32225109043527667
6,4,4,0.3140530348654591
6,4,5,0.31428784639999996
6,4,6,0.3236220437430272
6,4,7,0.33991098565345285
6,4,8,0.35892587466260495
6,4,9,0.3761573752389633
6,5,0,0.3337199999999999
6,5,1,0.32496576383999987
6,5,2,0.31905040639999993
6,5,3,0.3194111020799999
6,5,4,0.32845425407999995
6,5,5,0.34642399999999995
6,5,6,0.37105937664000005
6,5,7,0.39804014400000004
6,5,8,0.42222126848000013
6,5,9,0.4396560652800001
6,6,0,0.3222079999999999
6,6,1,0.31757599135170544
6,6,2,0.3191594067591167
6,6,3,0.3307628941869055
6,6,4,0.353200350838784
6,6,5,0.38435533824
6,6,6,0.41974220127272976
6,6,7,0.4535678911643649
6,6,8,0.4802944924286978
6,6,9,0.4967024537600002
6,7,0,0.333182
6,7,1,0.331793480519168
6,7,2,0.33832199920209916
6,7,3,0.3564588856894976
6,7,4,0.3858580976801792
6,7,5,0.42300089792
6,7,6,0.46231776027545607
6,7,7,0.4975675048919552
6,7,8,0.5234736624367617
6,7,9,0.5376180674266112
6,8,0,0.36451199999999995
6,8,1,0.3650544129196031
6,8,2,0.37334453065809914
6,8,3,0.39250803355238395
6,8,4,0.4216235714052096
6,8,5,0.45690089984000004
6,8,6,0.49295037493739535
6,8,7,0.5241438061535233
6,8,8,0.5460666675200002
6,8,9,0.5570616671256576
6,9,0,0.40914799999999996
6,9,1,0.41024700532305913
6,9,2,0.41734720759111676
6,9,3,0.43269590539950076
6,9,4,0.45537137653637116
6,9,5,0.4823139648
6,9,6,0.5093706686615552
6,9,7,0.5323532317733888
6,9,8,0.5481097353228288
6,9,9,0.5556096922314753
7,0,0,0.43154000000000015
7,0,1,0.39456359648000017
7,0,2,0.34583544064000016
7,0,3,0.2898694740800001
7,0,4,0.2391439424000002
7,0,5,0.20600200000000024
7,0,6,0.19746330368000015
7,0,7,0.21294659504000008
7,0,8,0.24490327168000003
7,0,9,0.28236194719999996
7,1,0,0.4276880000000001
7,1,1,0.3910933388426242
7,1,2,0.3431584027738113
7,1,3,0.28847278905666573
7,1,4,0.2393576397074434
7,1,5,0.20789043872000024
7,1,6,0.20081588002611217
7,1,7,0.21734280619166724
7,1,8,0.24982721784872963
7,1,9,0.28734135386347515
7,2,0,0.4083720000000001
7,2,1,0.3739371067856898
7,2,2,0.33033688795176974
7,2,3,0.2825244865735681
7,2,4,0.24194712271790098
7,2,5,0.21925212672000016
7,2,6,0.21973535678914574
7,2,7,0.24153200094300165
7,2,8,0.27654976327065606
7,2,9,0.31414443452436475
7,3,0,0.37446200000000013
7,3,1,0.34452466146874894
7,3,2,0.30956107519313936
7,3,3,0.2751170744738433
7,3,4,0.250858021487821
7,3,5,0.24463891360000017
7,3,6,0.25901075442145294
7,3,7,0.29016318961406723
7,3,8,0.32930340744171527
7,3,9,0.3664713040679167
7,4,0,0.33630800000000016
7,4,1,0.31280592766760973
7,4,2,0.28955955351142415
7,4,3,0.2726929187451393
7,4,4,0.26938425238200336
7,4,5,0.28379829056000017
7,4,6,0.31500552038236174
7,4,7,0.356888348273408
7,4,8,0.40003419284971525
7,4,9,0.4356155023066111
7,5,0,0.30654000000000015
7,5,1,0.2904288246400002
7,5,2,0.27977152512000014
7,5,3,0.2809904222400001
7,5,4,0.2984918848000001
7,5,5,0.332616
7,5,6,0.3790417382400001
7,5,7,0.4296476123199998
7,5,8,0.4748278310399999
7,5,9,0.5072639471999998
7,6,0,0.2950280000000001
7,6,1,0.28604614835916814
7,6,2,0.28646959920209936
7,6,3,0.30256058856949775
7,6,4,0.33615530536017935
7,6,5,0.38441089792000005
7,6,6,0.44047654491545607
7,6,7,0.4950885904919551
7,6,8,0.5390897437167615
7,6,9,0.566872342306611
7,7,0,0.3060020000000002
7,7,1,0.3027515051154178
7,7,2,0.3108331762451457
7,7,3,0.3358539711701121
7,7,4,0.37770567954145284
7,7,5,0.43158206911999997
7,7,6,0.48947075606927354
7,7,7,0.5421197993019773
7,7,8,0.5814790188799999
7,7,9,0.6036160384679164
7,8,0,0.3373320000000002
7,8,1,0.337644296485581
7,8,2,0.34897242293944336
7,8,3,0.37587800754385936
7,8,4,0.41719171078266887
7,8,5,0.4676081952
7,8,6,0.5194496996302849
7,8,7,0.564598217899571
7,8,8,0.5965962819981311
7,8,9,0.6129163497243646
7,9,0,0.3819680000000002
7,9,1,0.38352375567042574
7,9,2,0.39390283764121614
7,9,3,0.4164247386716673
7,9,4,0.44975269703966725
7,9,5,0.4893991753599999
7,9,6,0.5292562574667775
7,9,7,0.5631509633599997
7,9,8,0.586425482216243
7,9,9,0.5975423234634749
8,0,0,0.42895999999999995
8,0,1,0.38132799999999994
8,0,2,0.32249705471999995
8,0,3,0.25994176255999996
8,0,4,0.20935232511999985
8,0,5,0.18475199999999992
8,0,6,0.19243412479999994
8,0,7,0.22871871231999996
8,0,8,0.2815286169600001
8,0,9,0.33578527232
8,1,0,0.42510799999999993
8,1,1,0.37795626726686715
8,1,2,0.3200471909814272
8,1,3,0.2589184968181759
8,1,4,0.21007014992322542
8,1,5,0.18722741503999996
8,1,6,0.1963907923054592
8,1,7,0.2336728287168512
8,1,8,0.2869218052689921
8,1,9,0.3411322997620736
8,2,0,0.40579199999999993
8,2,1,0.3613629510156287
8,2,2,0.30850036455505914
8,2,3,0.25502413266616314
8,2,4,0.21537326262190065
8,2,5,0.20166927359999998
8,2,6,0.21837793499873281
8,2,7,0.2605693463887872
8,2,8,0.31577635910123525
8,2,9,0.36945133945159675
8,3,0,0.37188199999999993
8,3,1,0.3331367426019327
8,3,2,0.290352015148032
8,3,3,0.25174417589442555
8,3,4,0.22958195272437748
8,3,5,0.23285668607999999
8,3,6,0.2631492474226688
8,3,7,0.313693633222144
8,3,8,0.37163723447439373
8,3,9,0.4234977817481216
8,4,0,0.3337279999999999
8,4,1,0.30313831483473913
8,4,2,0.27406567295221756
8,4,3,0.2549799492411392
8,4,4,0.25510872198348794
8,4,5,0.27930848768
8,4,6,0.32554296239390723
8,4,7,0.3849684696129536
8,4,8,0.4446264146296834
8,4,9,0.49274284544
8,5,0,0.30395999999999995
8,5,1,0.28276815359999996
8,5,2,0.26848448255999996
8,5,3,0.26944468608
8,5,4,0.2914705689599999
8,5,5,0.335136
8,5,6,0.3949426560000001
8,5,7,0.46040555136
8,5,8,0.5190483532800001
8,5,9,0.56130848256
8,6,0,0.29244799999999993
8,6,1,0.2803595521196032
8,6,2,0.27916700489809915
8,6,3,0.296555923472384
8,6,4,0.33516936084520965
8,6,5,0.3920208998400001
8,6,6,0.45912017973739544
8,6,7,0.5253109075935233
8,6,8,0.5793213542400003
8,6,9,0.6140273349656578
8,7,0,0.303422
8,7,1,0.2986967678455808
8,7,2,0.3066472971794432
8,7,3,0.33382419458385915
8,7,4,0.38044029254266876
8,7,5,0.44131819519999993
8,7,6,0.5074607197902848
8,7,7,0.5682442337395711
8,7,8,0.6142348874381311
8,7,9,0.6406277426843647
8,8,0,0.33475199999999994
8,8,1,0.3346583419895808
8,8,2,0.34661927087308797
8,8,3,0.3757380204650496
8,8,4,0.42086843300904964
8,8,5,0.47628430848000003
8,8,6,0.5335699834503169
8,8,7,0.58373213952
8,8,8,0.6195328413106177
8,8,9,0.6380438040231936
8,9,0,0.37938799999999995
8,9,1,0.38098558168760316
8,9,2,0.3920453276921856
8,9,3,0.41614520119685117
8,9,4,0.4518733588541439
8,9,5,0.49443026687999997
8,9,6,0.5372635126771712
8,9,7,0.5737353119881216
8,9,8,0.5988227115773952
8,9,9,0.6108504874434559
9,0,0,0.45428000000000013
9,0,1,0.40170467264000015
9,0,2,0.33846726144000017
9,0,3,0.2735340176000002
9,0,4,0.22405789952000021
9,0,5,0.2047080000000001
9,0,6,0.22124501504000016
9,0,7,0.26834275424
9,0,8,0.33165569280000007
9,0,9,0.3941325651199999
9,1,0,0.4504280000000001
9,1,1,0.39837479932037134
9,1,2,0.33609435006894095
9,1,3,0.272602464037837
9,1,4,0.22484969315409942
9,1,5,0.20720272640000015
9,1,6,0.2251354822172673
9,1,7,0.2731298963952128
9,1,8,0.3367864054427649
9,1,9,0.3991441254444031
9,2,0,0.4311120000000001
9,2,1,0.38202041206824977
9,2,2,0.32497469939302415
9,2,3,0.2691903214344194
9,2,4,0.23048858248888338
9,2,5,0.2216129945600001
9,2,6,0.2465457510998017
9,2,7,0.29882431162060796
9,2,8,0.3638580971773952
9,2,9,0.425245296720691
9,3,0,0.3972020000000001
9,3,1,0.3542971147860993
9,3,2,0.3076950254462978
9,3,3,0.2668211298324994
9,3,4,0.2451856822138882
9,3,5,0.2523756316800001
9,3,6,0.28960005767966734
9,3,7,0.3487892026958335
9,3,8,0.4152471020562432
9,3,9,0.47385781087999984
9,4,0,0.35904800000000014
9,4,1,0.32502706908262413
9,4,2,0.2926173281632257
9,4,3,0.271206686787277
9,4,4,0.2710651899846658
9,4,5,0.2976303065600001
9,4,6,0.34869039553740816
9,4,7,0.4144663507598335
9,4,8,0.48059142364282886
9,4,9,0.5339892240828414
9,5,0,0.32928000000000013
9,5,1,0.30550538112000014
9,5,2,0.28837778432000016
9,5,3,0.2867840352000002
9,5,4,0.30736298496000014
9,5,5,0.35128400000000004
9,5,6,0.41314847232000007
9,5,7,0.4820143507199999
9,5,8,0.5445436928
9,5,9,0.5902732377599997
9,6,0,0.3177680000000001
9,6,1,0.30392982580305933
9,6,2,0.30029756791111695
9,6,3,0.31471397611950097
9,6,4,0.35042562421637136
9,6,5,0.40509396480000015
9,6,6,0.4711542475415554
9,6,7,0.5375223008933887
9,6,8,0.5926491772428288
9,6,9,0.628923661511475
9,7,0,0.3287420000000002
9,7,1,0.3229539083104258
9,7,2,0.3287055979612161
9,7,3,0.3523411065116673
9,7,4,0.39450973703966724
9,7,5,0.45076917535999994
9,7,6,0.5128810517067776
9,7,7,0.5707989468799997
9,7,8,0.6153488428562429
9,7,9,0.6416020178634749
9,8,0,0.36007200000000017
9,8,1,0.35936326296760335
9,8,2,0.3691732137721857
9,8,3,0.39411538199685137
9,8,4,0.4333818170941441
9,8,5,0.48209026688
9,8,6,0.5328772867571713
9,8,7,0.5777372796681215
9,8,8,0.6101074667773951
9,8,9,0.6271987888834558
9,9,0,0.4047080000000002
9,9,1,0.4058753894620161
9,9,2,0.4146607776055297
9,9,3,0.4339752045552129
9,9,4,0.4627184124686336
9,9,5,0.4970479641599999
9,9,6,0.5316847078399999
9,9,7,0.5612545879717373
9,9,8,0.5816668022427647
9,9,9,0.5915283046532094
